Year,Country_s,Country_r,Industry_i,Industry_j,TradeFlows
2002,AGO,AGO,goods,services,0
2002,AGO,AGO,services,goods,0
2002,AGO,AGO,services,services,0
2003,AFG,AFG,goods,goods,0
2003,AFG,AFG,goods,services,0
2003,AFG,AFG,services,goods,0
2003,AFG,AFG,services,services,0
2003,AFG,ALB,goods,goods,0
2003,AFG,ALB,goods,services,0
2003,AFG,ALB,services,goods,0
2003,AFG,ALB,services,services,0
2003,AFG,DZA,goods,goods,0
2003,AFG,DZA,goods,services,0
2003,AFG,DZA,services,goods,0
2003,AFG,DZA,services,services,0
2003,AFG,AND,goods,goods,0
2003,AFG,AND,goods,services,0
2003,AFG,AND,services,goods,0
2003,AFG,AND,services,services,0
2003,AFG,AGO,goods,goods,0
2003,AFG,AGO,goods,services,0
2003,AFG,AGO,services,goods,0
2003,AFG,AGO,services,services,0
2003,ALB,ALB,goods,goods,0
2003,ALB,ALB,goods,services,0
2003,ALB,ALB,services,goods,0
2003,ALB,ALB,services,services,0
2003,ALB,DZA,goods,goods,0
2003,ALB,DZA,goods,services,0
2003,ALB,DZA,services,goods,0
2003,ALB,DZA,services,services,0
2003,ALB,AND,goods,goods,0
2003,ALB,AND,goods,services,0
2003,ALB,AND,services,goods,0
2003,ALB,AND,services,services,0
2003,ALB,AGO,goods,goods,0
2003,ALB,AGO,goods,services,0
2003,ALB,AGO,services,goods,0
2003,ALB,AGO,services,services,0
2003,DZA,DZA,goods,goods,0
2003,DZA,DZA,goods,services,0
2003,DZA,DZA,services,goods,0
2003,DZA,DZA,services,services,0
2003,DZA,AND,goods,goods,0
2003,DZA,AND,goods,services,0
2003,DZA,AND,services,goods,0
2003,DZA,AND,services,services,0
2003,DZA,AGO,goods,goods,0
2003,DZA,AGO,goods,services,0
2003,DZA,AGO,services,goods,0
2003,DZA,AGO,services,services,0
2003,AND,AND,goods,goods,0
2003,AND,AND,goods,services,0
2003,AND,AND,services,goods,0
2003,AND,AND,services,services,0
2003,AND,AGO,goods,goods,0
2003,AND,AGO,goods,services,0
2003,AND,AGO,services,goods,0
2003,AND,AGO,services,services,0
2003,AGO,AGO,goods,goods,0
2003,AGO,AGO,goods,services,0
2003,AGO,AGO,services,goods,0
2003,AGO,AGO,services,services,0
2004,AFG,AFG,goods,goods,0
2004,AFG,AFG,goods,services,0
2004,AFG,AFG,services,goods,0
2004,AFG,AFG,services,services,0
2004,AFG,ALB,goods,goods,0
2004,AFG,ALB,goods,services,0
2004,AFG,ALB,services,goods,0
2004,AFG,ALB,services,services,0
2004,AFG,DZA,goods,goods,0
2004,AFG,DZA,goods,services,0
2004,AFG,DZA,services,goods,0
2004,AFG,DZA,services,services,0
2004,AFG,AND,goods,goods,0
2004,AFG,AND,goods,services,0
2004,AFG,AND,services,goods,0
2004,AFG,AND,services,services,0
2004,AFG,AGO,goods,goods,0
2004,AFG,AGO,goods,services,0
2004,AFG,AGO,services,goods,0
2004,AFG,AGO,services,services,0
2004,ALB,ALB,goods,goods,0
2004,ALB,ALB,goods,services,0
2004,ALB,ALB,services,goods,0
2004,ALB,ALB,services,services,0
2004,ALB,DZA,goods,goods,0
2004,ALB,DZA,goods,services,0
2004,ALB,DZA,services,goods,0
2004,ALB,DZA,services,services,0
2004,ALB,AND,goods,goods,0
2004,ALB,AND,goods,services,0
2004,ALB,AND,services,goods,0
2004,ALB,AND,services,services,0
2004,ALB,AGO,goods,goods,0
2004,ALB,AGO,goods,services,0
2004,ALB,AGO,services,goods,0
2004,ALB,AGO,services,services,0
2004,DZA,DZA,goods,goods,0
2004,DZA,DZA,goods,services,0
2004,DZA,DZA,services,goods,0
2004,DZA,DZA,services,services,0
2004,DZA,AND,goods,goods,0
2004,DZA,AND,goods,services,0
2004,DZA,AND,services,goods,0
2004,DZA,AND,services,services,0
2004,DZA,AGO,goods,goods,0
2004,DZA,AGO,goods,services,0
2004,DZA,AGO,services,goods,0
2004,DZA,AGO,services,services,0
2004,AND,AND,goods,goods,0
2004,AND,AND,goods,services,0
2004,AND,AND,services,goods,0
2004,AND,AND,services,services,0
2004,AND,AGO,goods,goods,0
2004,AND,AGO,goods,services,0
2004,AND,AGO,services,goods,0
2004,AND,AGO,services,services,0
2004,AGO,AGO,goods,goods,0
2004,AGO,AGO,goods,services,0
2004,AGO,AGO,services,goods,0
2004,AGO,AGO,services,services,0
2005,AFG,AFG,goods,goods,0
2005,AFG,AFG,goods,services,0
2005,AFG,AFG,services,goods,0
2005,AFG,AFG,services,services,0
2005,AFG,ALB,goods,goods,0
2005,AFG,ALB,goods,services,0
2005,AFG,ALB,services,goods,0
2005,AFG,ALB,services,services,0
2005,AFG,DZA,goods,goods,0
2005,AFG,DZA,goods,services,0
2005,AFG,DZA,services,goods,0
2005,AFG,DZA,services,services,0
2005,AFG,AND,goods,goods,0
2005,AFG,AND,goods,services,0
2005,AFG,AND,services,goods,0
2005,AFG,AND,services,services,0
2005,AFG,AGO,goods,goods,0
2005,AFG,AGO,goods,services,0
2005,AFG,AGO,services,goods,0
2005,AFG,AGO,services,services,0
2005,ALB,ALB,goods,goods,0
2005,ALB,ALB,goods,services,0
2005,ALB,ALB,services,goods,0
2005,ALB,ALB,services,services,0
2005,ALB,DZA,goods,goods,0
2005,ALB,DZA,goods,services,0
2005,ALB,DZA,services,goods,0
2005,ALB,DZA,services,services,0
2005,ALB,AND,goods,goods,0
2005,ALB,AND,goods,services,0
2005,ALB,AND,services,goods,0
2005,ALB,AND,services,services,0
2005,ALB,AGO,goods,goods,0
2005,ALB,AGO,goods,services,0
2005,ALB,AGO,services,goods,0
2005,ALB,AGO,services,services,0
2005,DZA,DZA,goods,goods,0
2005,DZA,DZA,goods,services,0
2005,DZA,DZA,services,goods,0
2005,DZA,DZA,services,services,0
2005,DZA,AND,goods,goods,0
2005,DZA,AND,goods,services,0
2005,DZA,AND,services,goods,0
2005,DZA,AND,services,services,0
2005,DZA,AGO,goods,goods,0
2005,DZA,AGO,goods,services,0
2005,DZA,AGO,services,goods,0
2005,DZA,AGO,services,services,0
2005,AND,AND,goods,goods,0
2005,AND,AND,goods,services,0
2005,AND,AND,services,goods,0
2005,AND,AND,services,services,0
2005,AND,AGO,goods,goods,0
2005,AND,AGO,goods,services,0
2005,AND,AGO,services,goods,0
2005,AND,AGO,services,services,0
2005,AGO,AGO,goods,goods,0
2005,AGO,AGO,goods,services,0
2005,AGO,AGO,services,goods,0
2005,AGO,AGO,services,services,0
2006,AFG,AFG,goods,goods,0
2006,AFG,AFG,goods,services,0
2006,AFG,AFG,services,goods,0
2006,AFG,AFG,services,services,0
2006,AFG,ALB,goods,goods,0
2006,AFG,ALB,goods,services,0
2006,AFG,ALB,services,goods,0
2006,AFG,ALB,services,services,0
2006,AFG,DZA,goods,goods,0
2006,AFG,DZA,goods,services,0
2006,AFG,DZA,services,goods,0
2006,AFG,DZA,services,services,0
2006,AFG,AND,goods,goods,0
2006,AFG,AND,goods,services,0
2006,AFG,AND,services,goods,0
2006,AFG,AND,services,services,0
2006,AFG,AGO,goods,goods,0
2006,AFG,AGO,goods,services,0
2006,AFG,AGO,services,goods,0
2006,AFG,AGO,services,services,0
2006,ALB,ALB,goods,goods,0
2006,ALB,ALB,goods,services,0
2006,ALB,ALB,services,goods,0
2006,ALB,ALB,services,services,0
2006,ALB,DZA,goods,goods,0
2006,ALB,DZA,goods,services,0
2006,ALB,DZA,services,goods,0
2006,ALB,DZA,services,services,0
2006,ALB,AND,goods,goods,0
2006,ALB,AND,goods,services,0
2006,ALB,AND,services,goods,0
2006,ALB,AND,services,services,0
2006,ALB,AGO,goods,goods,0
2006,ALB,AGO,goods,services,0
2006,ALB,AGO,services,goods,0
2006,ALB,AGO,services,services,0
2006,DZA,DZA,goods,goods,0
2006,DZA,DZA,goods,services,0
2006,DZA,DZA,services,goods,0
2006,DZA,DZA,services,services,0
2006,DZA,AND,goods,goods,0
2006,DZA,AND,goods,services,0
2006,DZA,AND,services,goods,0
2006,DZA,AND,services,services,0
2006,DZA,AGO,goods,goods,0
2006,DZA,AGO,goods,services,0
2006,DZA,AGO,services,goods,0
2006,DZA,AGO,services,services,0
2006,AND,AND,goods,goods,0
2006,AND,AND,goods,services,0
2006,AND,AND,services,goods,0
2006,AND,AND,services,services,0
2006,AND,AGO,goods,goods,0
2006,AND,AGO,goods,services,0
2006,AND,AGO,services,goods,0
2006,AND,AGO,services,services,0
2006,AGO,AGO,goods,goods,0
2006,AGO,AGO,goods,services,0
2006,AGO,AGO,services,goods,0
2006,AGO,AGO,services,services,0
2007,AFG,AFG,goods,goods,0
2007,AFG,AFG,goods,services,0
2007,AFG,AFG,services,goods,0
2007,AFG,AFG,services,services,0
2007,AFG,ALB,goods,goods,0
2007,AFG,ALB,goods,services,0
2007,AFG,ALB,services,goods,0
2007,AFG,ALB,services,services,0
2007,AFG,DZA,goods,goods,0
2007,AFG,DZA,goods,services,0
2007,AFG,DZA,services,goods,0
2007,AFG,DZA,services,services,0
2007,AFG,AND,goods,goods,0
2007,AFG,AND,goods,services,0
2007,AFG,AND,services,goods,0
2007,AFG,AND,services,services,0
2007,AFG,AGO,goods,goods,0
2007,AFG,AGO,goods,services,0
2007,AFG,AGO,services,goods,0
2007,AFG,AGO,services,services,0
2007,ALB,ALB,goods,goods,0
2007,ALB,ALB,goods,services,0
2007,ALB,ALB,services,goods,0
2007,ALB,ALB,services,services,0
2007,ALB,DZA,goods,goods,0
2007,ALB,DZA,goods,services,0
2007,ALB,DZA,services,goods,0
2007,ALB,DZA,services,services,0
2007,ALB,AND,goods,goods,0
2007,ALB,AND,goods,services,0
2007,ALB,AND,services,goods,0
2007,ALB,AND,services,services,0
2007,ALB,AGO,goods,goods,0
2007,ALB,AGO,goods,services,0
2007,ALB,AGO,services,goods,0
2007,ALB,AGO,services,services,0
2007,DZA,DZA,goods,goods,0
2007,DZA,DZA,goods,services,0
2007,DZA,DZA,services,goods,0
2007,DZA,DZA,services,services,0
2007,DZA,AND,goods,goods,0
2007,DZA,AND,goods,services,0
2007,DZA,AND,services,goods,0
2007,DZA,AND,services,services,0
2007,DZA,AGO,goods,goods,0
2007,DZA,AGO,goods,services,0
2007,DZA,AGO,services,goods,0
2007,DZA,AGO,services,services,0
2007,AND,AND,goods,goods,0
2007,AND,AND,goods,services,0
2007,AND,AND,services,goods,0
2007,AND,AND,services,services,0
2007,AND,AGO,goods,goods,0
2007,AND,AGO,goods,services,0
2007,AND,AGO,services,goods,0
2007,AND,AGO,services,services,0
2007,AGO,AGO,goods,goods,0
2007,AGO,AGO,goods,services,0
2007,AGO,AGO,services,goods,0
2007,AGO,AGO,services,services,0
2008,AFG,AFG,goods,goods,0
2008,AFG,AFG,goods,services,0
2008,AFG,AFG,services,goods,0
2008,AFG,AFG,services,services,0
2008,AFG,ALB,goods,goods,0
2008,AFG,ALB,goods,services,0
2008,AFG,ALB,services,goods,0
2008,AFG,ALB,services,services,0
2008,AFG,DZA,goods,goods,0
2008,AFG,DZA,goods,services,0
2008,AFG,DZA,services,goods,0
2008,AFG,DZA,services,services,0
2008,AFG,AND,goods,goods,0
2008,AFG,AND,goods,services,0
2008,AFG,AND,services,goods,0
2008,AFG,AND,services,services,0
2008,AFG,AGO,goods,goods,0
2008,AFG,AGO,goods,services,0
2008,AFG,AGO,services,goods,0
2008,AFG,AGO,services,services,0
2008,ALB,ALB,goods,goods,0
2008,ALB,ALB,goods,services,0
2008,ALB,ALB,services,goods,0
2008,ALB,ALB,services,services,0
2008,ALB,DZA,goods,goods,0
2008,ALB,DZA,goods,services,0
2008,ALB,DZA,services,goods,0
2008,ALB,DZA,services,services,0
2008,ALB,AND,goods,goods,0
2008,ALB,AND,goods,services,0
2008,ALB,AND,services,goods,0
2008,ALB,AND,services,services,0
2008,ALB,AGO,goods,goods,0
2008,ALB,AGO,goods,services,0
2008,ALB,AGO,services,goods,0
2008,ALB,AGO,services,services,0
2008,DZA,DZA,goods,goods,0
2008,DZA,DZA,goods,services,0
2008,DZA,DZA,services,goods,0
2008,DZA,DZA,services,services,0
2008,DZA,AND,goods,goods,0
2008,DZA,AND,goods,services,0
2008,DZA,AND,services,goods,0
2008,DZA,AND,services,services,0
2008,DZA,AGO,goods,goods,0
2008,DZA,AGO,goods,services,0
2008,DZA,AGO,services,goods,0
2008,DZA,AGO,services,services,0
2008,AND,AND,goods,goods,0
2008,AND,AND,goods,services,0
2008,AND,AND,services,goods,0
2008,AND,AND,services,services,0
2008,AND,AGO,goods,goods,0
2008,AND,AGO,goods,services,0
2008,AND,AGO,services,goods,0
2008,AND,AGO,services,services,0
2008,AGO,AGO,goods,goods,0
2008,AGO,AGO,goods,services,0
2008,AGO,AGO,services,goods,0
2008,AGO,AGO,services,services,0
2009,AFG,AFG,goods,goods,0
2009,AFG,AFG,goods,services,0
2009,AFG,AFG,services,goods,0
2009,AFG,AFG,services,services,0
2009,AFG,ALB,goods,goods,0
2009,AFG,ALB,goods,services,0
2009,AFG,ALB,services,goods,0
2009,AFG,ALB,services,services,0
2009,AFG,DZA,goods,goods,0
2009,AFG,DZA,goods,services,0
2009,AFG,DZA,services,goods,0
2009,AFG,DZA,services,services,0
2009,AFG,AND,goods,goods,0
2009,AFG,AND,goods,services,0
2009,AFG,AND,services,goods,0
2009,AFG,AND,services,services,0
2009,AFG,AGO,goods,goods,0
2009,AFG,AGO,goods,services,0
2009,AFG,AGO,services,goods,0
2009,AFG,AGO,services,services,0
2009,ALB,ALB,goods,goods,0
2009,ALB,ALB,goods,services,0
2009,ALB,ALB,services,goods,0
2009,ALB,ALB,services,services,0
2009,ALB,DZA,goods,goods,0
2009,ALB,DZA,goods,services,0
2009,ALB,DZA,services,goods,0
2009,ALB,DZA,services,services,0
2009,ALB,AND,goods,goods,0
2009,ALB,AND,goods,services,0
2009,ALB,AND,services,goods,0
2009,ALB,AND,services,services,0
2009,ALB,AGO,goods,goods,0
2009,ALB,AGO,goods,services,0
2009,ALB,AGO,services,goods,0
2009,ALB,AGO,services,services,0
2009,DZA,DZA,goods,goods,0
2009,DZA,DZA,goods,services,0
2009,DZA,DZA,services,goods,0
2009,DZA,DZA,services,services,0
2009,DZA,AND,goods,goods,0
2009,DZA,AND,goods,services,0
2009,DZA,AND,services,goods,0
2009,DZA,AND,services,services,0
2009,DZA,AGO,goods,goods,0
2009,DZA,AGO,goods,services,0
2009,DZA,AGO,services,goods,0
2009,DZA,AGO,services,services,0
2009,AND,AND,goods,goods,0
2009,AND,AND,goods,services,0
2009,AND,AND,services,goods,0
2009,AND,AND,services,services,0
2009,AND,AGO,goods,goods,0
2009,AND,AGO,goods,services,0
2009,AND,AGO,services,goods,0
2009,AND,AGO,services,services,0
2009,AGO,AGO,goods,goods,0
2009,AGO,AGO,goods,services,0
2009,AGO,AGO,services,goods,0
2009,AGO,AGO,services,services,0
2010,AFG,AFG,goods,goods,0
2010,AFG,AFG,goods,services,0
2010,AFG,AFG,services,goods,0
2010,AFG,AFG,services,services,0
2010,AFG,ALB,goods,goods,0
2010,AFG,ALB,goods,services,0
2010,AFG,ALB,services,goods,0
2010,AFG,ALB,services,services,0
2010,AFG,DZA,goods,goods,0
2010,AFG,DZA,goods,services,0
2010,AFG,DZA,services,goods,0
2010,AFG,DZA,services,services,0
2010,AFG,AND,goods,goods,0
2010,AFG,AND,goods,services,0
2010,AFG,AND,services,goods,0
2010,AFG,AND,services,services,0
2010,AFG,AGO,goods,goods,0
2010,AFG,AGO,goods,services,0
2010,AFG,AGO,services,goods,0
2010,AFG,AGO,services,services,0
2010,ALB,ALB,goods,goods,0
2010,ALB,ALB,goods,services,0
2010,ALB,ALB,services,goods,0
2010,ALB,ALB,services,services,0
2010,ALB,DZA,goods,goods,0
2010,ALB,DZA,goods,services,0
2010,ALB,DZA,services,goods,0
2010,ALB,DZA,services,services,0
2010,ALB,AND,goods,goods,0
2010,ALB,AND,goods,services,0
2010,ALB,AND,services,goods,0
2010,ALB,AND,services,services,0
2010,ALB,AGO,goods,goods,0
2010,ALB,AGO,goods,services,0
2010,ALB,AGO,services,goods,0
2010,ALB,AGO,services,services,0
2010,DZA,DZA,goods,goods,0
2010,DZA,DZA,goods,services,0
2010,DZA,DZA,services,goods,0
2010,DZA,DZA,services,services,0
2010,DZA,AND,goods,goods,0
2010,DZA,AND,goods,services,0
2010,DZA,AND,services,goods,0
2010,DZA,AND,services,services,0
2010,DZA,AGO,goods,goods,0
2010,DZA,AGO,goods,services,0
2010,DZA,AGO,services,goods,0
2010,DZA,AGO,services,services,0
2010,AND,AND,goods,goods,0
2010,AND,AND,goods,services,0
2010,AND,AND,services,goods,0
2010,AND,AND,services,services,0
2010,AND,AGO,goods,goods,0
2010,AND,AGO,goods,services,0
2010,AND,AGO,services,goods,0
2010,AND,AGO,services,services,0
2010,AGO,AGO,goods,goods,0
2010,AGO,AGO,goods,services,0
2010,AGO,AGO,services,goods,0
2010,AGO,AGO,services,services,0
2011,AFG,AFG,goods,goods,0
2011,AFG,AFG,goods,services,0
2011,AFG,AFG,services,goods,0
2011,AFG,AFG,services,services,0
2011,AFG,ALB,goods,goods,0
2011,AFG,ALB,goods,services,0
2011,AFG,ALB,services,goods,0
2011,AFG,ALB,services,services,0
2011,AFG,DZA,goods,goods,0
2011,AFG,DZA,goods,services,0
2011,AFG,DZA,services,goods,0
2011,AFG,DZA,services,services,0
2011,AFG,AND,goods,goods,0
2011,AFG,AND,goods,services,0
2011,AFG,AND,services,goods,0
2011,AFG,AND,services,services,0
2011,AFG,AGO,goods,goods,0
2011,AFG,AGO,goods,services,0
2011,AFG,AGO,services,goods,0
2011,AFG,AGO,services,services,0
2011,ALB,ALB,goods,goods,0
2011,ALB,ALB,goods,services,0
2011,ALB,ALB,services,goods,0
2011,ALB,ALB,services,services,0
2011,ALB,DZA,goods,goods,0
2011,ALB,DZA,goods,services,0
2011,ALB,DZA,services,goods,0
2011,ALB,DZA,services,services,0
2011,ALB,AND,goods,goods,0
2011,ALB,AND,goods,services,0
2011,ALB,AND,services,goods,0
2011,ALB,AND,services,services,0
2011,ALB,AGO,goods,goods,0
2011,ALB,AGO,goods,services,0
2011,ALB,AGO,services,goods,0
2011,ALB,AGO,services,services,0
2011,DZA,DZA,goods,goods,0
2011,DZA,DZA,goods,services,0
2011,DZA,DZA,services,goods,0
2011,DZA,DZA,services,services,0
2011,DZA,AND,goods,goods,0
2011,DZA,AND,goods,services,0
2011,DZA,AND,services,goods,0
2011,DZA,AND,services,services,0
2011,DZA,AGO,goods,goods,0
2011,DZA,AGO,goods,services,0
2011,DZA,AGO,services,goods,0
2011,DZA,AGO,services,services,0
2011,AND,AND,goods,goods,0
2011,AND,AND,goods,services,0
2011,AND,AND,services,goods,0
2011,AND,AND,services,services,0
2011,AND,AGO,goods,goods,0
2011,AND,AGO,goods,services,0
2011,AND,AGO,services,goods,0
2011,AND,AGO,services,services,0
2011,AGO,AGO,goods,goods,0
2011,AGO,AGO,goods,services,0
2011,AGO,AGO,services,goods,0
2011,AGO,AGO,services,services,0
2012,AFG,AFG,goods,goods,0
2012,AFG,AFG,goods,services,0
2012,AFG,AFG,services,goods,0
2012,AFG,AFG,services,services,0
2012,AFG,ALB,goods,goods,0
2012,AFG,ALB,goods,services,0
2012,AFG,ALB,services,goods,0
2012,AFG,ALB,services,services,0
2012,AFG,DZA,goods,goods,0
2012,AFG,DZA,goods,services,0
2012,AFG,DZA,services,goods,0
2012,AFG,DZA,services,services,0
2012,AFG,AND,goods,goods,0
2012,AFG,AND,goods,services,0
2012,AFG,AND,services,goods,0
2012,AFG,AND,services,services,0
2012,AFG,AGO,goods,goods,0
2012,AFG,AGO,goods,services,0
2012,AFG,AGO,services,goods,0
2012,AFG,AGO,services,services,0
2012,ALB,ALB,goods,goods,0
2012,ALB,ALB,goods,services,0
2012,ALB,ALB,services,goods,0
2012,ALB,ALB,services,services,0
2012,ALB,DZA,goods,goods,0
2012,ALB,DZA,goods,services,0
2012,ALB,DZA,services,goods,0
2012,ALB,DZA,services,services,0
2012,ALB,AND,goods,goods,0
2012,ALB,AND,goods,services,0
2012,ALB,AND,services,goods,0
2012,ALB,AND,services,services,0
2012,ALB,AGO,goods,goods,0
2012,ALB,AGO,goods,services,0
2012,ALB,AGO,services,goods,0
2012,ALB,AGO,services,services,0
2012,DZA,DZA,goods,goods,0
2012,DZA,DZA,goods,services,0
2012,DZA,DZA,services,goods,0
2012,DZA,DZA,services,services,0
2012,DZA,AND,goods,goods,0
2012,DZA,AND,goods,services,0
2012,DZA,AND,services,goods,0
2012,DZA,AND,services,services,0
2012,DZA,AGO,goods,goods,0
2012,DZA,AGO,goods,services,0
2012,DZA,AGO,services,goods,0
2012,DZA,AGO,services,services,0
2012,AND,AND,goods,goods,0
2012,AND,AND,goods,services,0
2012,AND,AND,services,goods,0
2012,AND,AND,services,services,0
2012,AND,AGO,goods,goods,0
2012,AND,AGO,goods,services,0
2012,AND,AGO,services,goods,0
2012,AND,AGO,services,services,0
2012,AGO,AGO,goods,goods,0
2012,AGO,AGO,goods,services,0
2012,AGO,AGO,services,goods,0
2012,AGO,AGO,services,services,0
2013,AFG,AFG,goods,goods,0
2013,AFG,AFG,goods,services,0
2013,AFG,AFG,services,goods,0
2013,AFG,AFG,services,services,0
2013,AFG,ALB,goods,goods,0
2013,AFG,ALB,goods,services,0
2013,AFG,ALB,services,goods,0
2013,AFG,ALB,services,services,0
2013,AFG,DZA,goods,goods,0
2013,AFG,DZA,goods,services,0
2013,AFG,DZA,services,goods,0
2013,AFG,DZA,services,services,0
2013,AFG,AND,goods,goods,0
2013,AFG,AND,goods,services,0
2013,AFG,AND,services,goods,0
2013,AFG,AND,services,services,0
2013,AFG,AGO,goods,goods,0
2013,AFG,AGO,goods,services,0
2013,AFG,AGO,services,goods,0
2013,AFG,AGO,services,services,0
2013,ALB,ALB,goods,goods,0
2013,ALB,ALB,goods,services,0
2013,ALB,ALB,services,goods,0
2013,ALB,ALB,services,services,0
2013,ALB,DZA,goods,goods,0
2013,ALB,DZA,goods,services,0
2013,ALB,DZA,services,goods,0
2013,ALB,DZA,services,services,0
2013,ALB,AND,goods,goods,0
2013,ALB,AND,goods,services,0
2013,ALB,AND,services,goods,0
2013,ALB,AND,services,services,0
2013,ALB,AGO,goods,goods,0
2013,ALB,AGO,goods,services,0
2013,ALB,AGO,services,goods,0
2013,ALB,AGO,services,services,0
2013,DZA,DZA,goods,goods,0
2013,DZA,DZA,goods,services,0
2013,DZA,DZA,services,goods,0
2013,DZA,DZA,services,services,0
2013,DZA,AND,goods,goods,0
2013,DZA,AND,goods,services,0
2013,DZA,AND,services,goods,0
2013,DZA,AND,services,services,0
2013,DZA,AGO,goods,goods,0
2013,DZA,AGO,goods,services,0
2013,DZA,AGO,services,goods,0
2013,DZA,AGO,services,services,0
2013,AND,AND,goods,goods,0
2013,AND,AND,goods,services,0
2013,AND,AND,services,goods,0
2013,AND,AND,services,services,0
2013,AND,AGO,goods,goods,0
2013,AND,AGO,goods,services,0
2013,AND,AGO,services,goods,0
2013,AND,AGO,services,services,0
2013,AGO,AGO,goods,goods,0
2013,AGO,AGO,goods,services,0
2013,AGO,AGO,services,goods,0
2013,AGO,AGO,services,services,0
2014,AFG,AFG,goods,goods,0
2014,AFG,AFG,goods,services,0
2014,AFG,AFG,services,goods,0
2014,AFG,AFG,services,services,0
2014,AFG,ALB,goods,goods,0
2014,AFG,ALB,goods,services,0
2014,AFG,ALB,services,goods,0
2014,AFG,ALB,services,services,0
2014,AFG,DZA,goods,goods,0
2014,AFG,DZA,goods,services,0
2014,AFG,DZA,services,goods,0
2014,AFG,DZA,services,services,0
2014,AFG,AND,goods,goods,0
2014,AFG,AND,goods,services,0
2014,AFG,AND,services,goods,0
2014,AFG,AND,services,services,0
2014,AFG,AGO,goods,goods,0
2014,AFG,AGO,goods,services,0
2014,AFG,AGO,services,goods,0
2014,AFG,AGO,services,services,0
2014,ALB,ALB,goods,goods,0
2014,ALB,ALB,goods,services,0
2014,ALB,ALB,services,goods,0
2014,ALB,ALB,services,services,0
2014,ALB,DZA,goods,goods,0
2014,ALB,DZA,goods,services,0
2014,ALB,DZA,services,goods,0
2014,ALB,DZA,services,services,0
2014,ALB,AND,goods,goods,0
2014,ALB,AND,goods,services,0
2014,ALB,AND,services,goods,0
2014,ALB,AND,services,services,0
2014,ALB,AGO,goods,goods,0
2014,ALB,AGO,goods,services,0
2014,ALB,AGO,services,goods,0
2014,ALB,AGO,services,services,0
2014,DZA,DZA,goods,goods,0
2014,DZA,DZA,goods,services,0
2014,DZA,DZA,services,goods,0
2014,DZA,DZA,services,services,0
2014,DZA,AND,goods,goods,0
2014,DZA,AND,goods,services,0
2014,DZA,AND,services,goods,0
2014,DZA,AND,services,services,0
2014,DZA,AGO,goods,goods,0
2014,DZA,AGO,goods,services,0
2014,DZA,AGO,services,goods,0
2014,DZA,AGO,services,services,0
2014,AND,AND,goods,goods,0
2014,AND,AND,goods,services,0
2014,AND,AND,services,goods,0
2014,AND,AND,services,services,0
2014,AND,AGO,goods,goods,0
2014,AND,AGO,goods,services,0
2014,AND,AGO,services,goods,0
2014,AND,AGO,services,services,0
2014,AGO,AGO,goods,goods,0
2014,AGO,AGO,goods,services,0
2014,AGO,AGO,services,goods,0
2014,AGO,AGO,services,services,0
2015,AFG,AFG,goods,goods,0
2015,AFG,AFG,goods,services,0
2015,AFG,AFG,services,goods,0
2015,AFG,AFG,services,services,0
2015,AFG,ALB,goods,goods,0
2015,AFG,ALB,goods,services,0
2015,AFG,ALB,services,goods,0
2015,AFG,ALB,services,services,0
2015,AFG,DZA,goods,goods,0
2015,AFG,DZA,goods,services,0
2015,AFG,DZA,services,goods,0
2015,AFG,DZA,services,services,0
2015,AFG,AND,goods,goods,0
2015,AFG,AND,goods,services,0
2015,AFG,AND,services,goods,0
2015,AFG,AND,services,services,0
2015,AFG,AGO,goods,goods,0
2015,AFG,AGO,goods,services,0
2015,AFG,AGO,services,goods,0
2015,AFG,AGO,services,services,0
2015,ALB,ALB,goods,goods,0
2015,ALB,ALB,goods,services,0
2015,ALB,ALB,services,goods,0
2015,ALB,ALB,services,services,0
2015,ALB,DZA,goods,goods,0
2015,ALB,DZA,goods,services,0
2015,ALB,DZA,services,goods,0
2015,ALB,DZA,services,services,0
2015,ALB,AND,goods,goods,0
2015,ALB,AND,goods,services,0
2015,ALB,AND,services,goods,0
2015,ALB,AND,services,services,0
2015,ALB,AGO,goods,goods,0
2015,ALB,AGO,goods,services,0
2015,ALB,AGO,services,goods,0
2015,ALB,AGO,services,services,0
2015,DZA,DZA,goods,goods,0
2015,DZA,DZA,goods,services,0
2015,DZA,DZA,services,goods,0
2015,DZA,DZA,services,services,0
2015,DZA,AND,goods,goods,0
2015,DZA,AND,goods,services,0
2015,DZA,AND,services,goods,0
2015,DZA,AND,services,services,0
2015,DZA,AGO,goods,goods,0
2015,DZA,AGO,goods,services,0
2015,DZA,AGO,services,goods,0
2015,DZA,AGO,services,services,0
2015,AND,AND,goods,goods,0
2015,AND,AND,goods,services,0
2015,AND,AND,services,goods,0
2015,AND,AND,services,services,0
2015,AND,AGO,goods,goods,0
2015,AND,AGO,goods,services,0
2015,AND,AGO,services,goods,0
2015,AND,AGO,services,services,0
2015,AGO,AGO,goods,goods,0
2015,AGO,AGO,goods,services,0
2015,AGO,AGO,services,goods,0
2015,AGO,AGO,services,services,0
2016,AFG,AFG,goods,goods,0
2016,AFG,AFG,goods,services,0
2016,AFG,AFG,services,goods,0
2016,AFG,AFG,services,services,0
2016,AFG,ALB,goods,goods,0
2016,AFG,ALB,goods,services,0
2016,AFG,ALB,services,goods,0
2016,AFG,ALB,services,services,0
2016,AFG,DZA,goods,goods,0
2016,AFG,DZA,goods,services,0
